[ 2016-09-11T00:58:35+08:00 ] ::1 /think_blog/index.php/Admin/Article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000444s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000902s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001133s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0037s ]
SQL: SELECT * FROM `think_blog_article` INNER JOIN think_blog_article_tag ON aid=think_blog_article_tag.article_aid  ORDER BY addtime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000209s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000425s ]
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.

[ 2016-09-11T16:35:20+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000846s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001155s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001347s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0036s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0038s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0030s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0059s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000240s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016448s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016794s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002226s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002344s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001647s ]
INFO: [ app_end ] --END-- [ RunTime:0.001781s ]

[ 2016-09-11T16:35:28+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000084s ]
INFO: [ app_init ] --END-- [ RunTime:0.001010s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000743s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000855s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0581s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::getDescription() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 26 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::comma2coa() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 38 行.
NOTIC: [8] Undefined variable: keywords D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 39 行.
SQL: INSERT INTO `think_blog_article` (`category_cid`,`title`,`author`,`is_top`,`is_show`) VALUES ('10','2','Goo','0','1') [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `think_blog_article_data` [ RunTime:0.0651s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1200 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: INSERT INTO `think_blog_article_data` (`keywords`,`des`,`content`) VALUES ('2关键2','2','&lt;p&gt;2&lt;/p&gt;') [ RunTime:0.0005s ]
NOTIC: [2048] Declaration of Common\Model\ArticleTagModel::add() should be compatible with Think\Model::add($data = '', $options = Array, $replace = false) D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0129s ]
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
NOTIC: [8] Undefined variable: aid D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 13 行.
NOTIC: [2] Missing argument 2 for Common\Model\ArticleTagModel::add(), called in D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php on line 16 and defined D:\wamp\www\think_blog\Application\Common\Model\ArticleTagModel.class.php 第 10 行.
